response_id,lockdown_period,subscale,score
R_0HrndcL3lki2lZ7,after,amotivation,14
R_0HrndcL3lki2lZ7,after,external_regulation,34
R_0HrndcL3lki2lZ7,after,identified_regulation,8
R_0HrndcL3lki2lZ7,after,instrinsic_motivation,34
R_0HrndcL3lki2lZ7,after,integrated_regulation,10
R_0HrndcL3lki2lZ7,after,introjected_regulation,6
R_0HrndcL3lki2lZ7,before,amotivation,6
R_0HrndcL3lki2lZ7,before,external_regulation,28
R_0HrndcL3lki2lZ7,before,identified_regulation,12
R_0HrndcL3lki2lZ7,before,instrinsic_motivation,28
R_0HrndcL3lki2lZ7,before,integrated_regulation,14
R_0HrndcL3lki2lZ7,before,introjected_regulation,6
R_0PSG9nkpvJ2cBah,after,amotivation,24
R_0PSG9nkpvJ2cBah,after,external_regulation,6
R_0PSG9nkpvJ2cBah,after,identified_regulation,16
R_0PSG9nkpvJ2cBah,after,instrinsic_motivation,32
R_0PSG9nkpvJ2cBah,after,integrated_regulation,14
R_0PSG9nkpvJ2cBah,after,introjected_regulation,6
R_0PSG9nkpvJ2cBah,before,amotivation,18
R_0PSG9nkpvJ2cBah,before,external_regulation,6
R_0PSG9nkpvJ2cBah,before,identified_regulation,24
R_0PSG9nkpvJ2cBah,before,instrinsic_motivation,36
R_0PSG9nkpvJ2cBah,before,integrated_regulation,22
R_0PSG9nkpvJ2cBah,before,introjected_regulation,6
R_12JyJmQfO8sTgUl,after,amotivation,12
R_12JyJmQfO8sTgUl,after,external_regulation,18
R_12JyJmQfO8sTgUl,after,identified_regulation,18
R_12JyJmQfO8sTgUl,after,instrinsic_motivation,26
R_12JyJmQfO8sTgUl,after,integrated_regulation,18
R_12JyJmQfO8sTgUl,after,introjected_regulation,12
R_12JyJmQfO8sTgUl,before,amotivation,30
R_12JyJmQfO8sTgUl,before,external_regulation,16
R_12JyJmQfO8sTgUl,before,identified_regulation,14
R_12JyJmQfO8sTgUl,before,instrinsic_motivation,20
R_12JyJmQfO8sTgUl,before,integrated_regulation,14
R_12JyJmQfO8sTgUl,before,introjected_regulation,12
R_1DM7yYCOiYR4ya2,after,amotivation,6
R_1DM7yYCOiYR4ya2,after,external_regulation,28
R_1DM7yYCOiYR4ya2,after,identified_regulation,32
R_1DM7yYCOiYR4ya2,after,instrinsic_motivation,34
R_1DM7yYCOiYR4ya2,after,integrated_regulation,34
R_1DM7yYCOiYR4ya2,after,introjected_regulation,18
R_1DM7yYCOiYR4ya2,before,amotivation,6
R_1DM7yYCOiYR4ya2,before,external_regulation,28
R_1DM7yYCOiYR4ya2,before,identified_regulation,32
R_1DM7yYCOiYR4ya2,before,instrinsic_motivation,30
R_1DM7yYCOiYR4ya2,before,integrated_regulation,32
R_1DM7yYCOiYR4ya2,before,introjected_regulation,18
R_1ffI8lqVrhKTZ7E,after,amotivation,6
R_1ffI8lqVrhKTZ7E,after,external_regulation,6
R_1ffI8lqVrhKTZ7E,after,identified_regulation,6
R_1ffI8lqVrhKTZ7E,after,instrinsic_motivation,18
R_1ffI8lqVrhKTZ7E,after,integrated_regulation,6
R_1ffI8lqVrhKTZ7E,after,introjected_regulation,6
R_1ffI8lqVrhKTZ7E,before,amotivation,6
R_1ffI8lqVrhKTZ7E,before,external_regulation,6
R_1ffI8lqVrhKTZ7E,before,identified_regulation,6
R_1ffI8lqVrhKTZ7E,before,instrinsic_motivation,18
R_1ffI8lqVrhKTZ7E,before,integrated_regulation,8
R_1ffI8lqVrhKTZ7E,before,introjected_regulation,6
R_1FFzNzuAi8fWUl4,after,amotivation,6
R_1FFzNzuAi8fWUl4,after,external_regulation,18
R_1FFzNzuAi8fWUl4,after,identified_regulation,6
R_1FFzNzuAi8fWUl4,after,instrinsic_motivation,28
R_1FFzNzuAi8fWUl4,after,integrated_regulation,6
R_1FFzNzuAi8fWUl4,after,introjected_regulation,6
R_1FFzNzuAi8fWUl4,before,amotivation,8
R_1FFzNzuAi8fWUl4,before,external_regulation,18
R_1FFzNzuAi8fWUl4,before,identified_regulation,6
R_1FFzNzuAi8fWUl4,before,instrinsic_motivation,28
